SubjectLabel,SubjectID,SHOnly_FullSphereERB_dB,SUpDEqSH_FullSphereERB_dB,MCA_FullSphereERB_dB,RANF_FullSphereERB_dB,MCARv32_FullSphereERB_dB,SHOnly_Contralateral25ERB_dB,SUpDEqSH_Contralateral25ERB_dB,MCA_Contralateral25ERB_dB,RANF_Contralateral25ERB_dB,MCARv32_Contralateral25ERB_dB,SHOnly_ContralateralHighFrequency_dB,SUpDEqSH_ContralateralHighFrequency_dB,MCA_ContralateralHighFrequency_dB,RANF_ContralateralHighFrequency_dB,MCARv32_ContralateralHighFrequency_dB,SHOnly_HorizontalILDMAE_dB,SUpDEqSH_HorizontalILDMAE_dB,MCA_HorizontalILDMAE_dB,RANF_HorizontalILDMAE_dB,MCARv32_HorizontalILDMAE_dB
P0003,3,2.71176122259083,1.84410405198518,1.05674766245081,0.919823013415209,0.693628560477793,3.87893934407054,2.0539822608705,1.73890932351189,1.40117730964975,1.05956130204895,8.51262145086992,5.80382725633296,4.42229371814323,3.03624553443548,3.0560988798821,3.32807949989944,1.53902595886453,0.910390081971795,0.750251474640675,0.458054917032612
P0007,7,2.8134335372493,2.06783935833363,1.0683524338306,1.0513797637178,0.817886467831693,4.27485523142084,2.30305737577732,1.72130275057925,1.52538770940972,1.25814960624258,9.20915010042694,6.41336490984797,4.82042650401132,3.50180549480729,3.53921116315189,3.03743091785673,1.53965185567864,0.754194383028794,0.735478536800418,0.631166162146718
P0009,9,2.67453690422026,1.80830747448415,1.01870294657973,0.976005243412833,0.722572468025841,3.98133031822761,2.15779914025854,1.77022796186528,1.53582510806163,1.24047102692162,9.93588380588615,6.00096987807854,4.61256979223167,3.53096878654754,3.54414858783417,2.37363085152724,1.49899442840615,0.898937146002625,0.90314155946179,0.852736466044771
P0017,17,2.7745718405595,1.76193453795559,1.0769843404186,1.25030483967932,0.79368974715029,4.09126907551037,2.27594822564345,2.10376170525045,2.10599535658534,1.25025233255397,9.03602759144001,5.6481774401592,4.49955605297722,3.53478580944305,3.52515426625069,4.15602044338351,1.43993541777949,0.861377156397294,0.92143367586351,0.740388233691683
P0029,29,2.61685242675377,1.87302501626046,1.08845811211151,0.94775118252995,0.712971982530705,3.71839285690006,2.13724820703403,1.60074446403796,1.37713352321113,1.08692857461623,8.41699161138482,5.98976563300712,4.78869288589791,3.44162267689398,3.57509496353172,2.75168894941139,1.60156734016185,0.683282129286977,0.528674891243931,0.319594295242442
P0030,30,2.60780753835683,1.87141169013569,1.07450158249407,0.966572235268501,0.708345689660592,3.60979040299436,2.05765083293928,1.77385150010117,1.73987080467497,1.03346260804289,8.37258119744583,6.04426619699766,4.59480277865471,3.29126164281302,2.997263948664,3.15229456384348,1.83612403409596,0.850547789924698,0.701394926687114,0.435338629923465
P0036,36,2.72460328475834,1.83456406465618,1.10030605067777,0.924532790435244,0.727825132758229,3.56780608508105,2.12648265106962,1.6220678996693,1.41161471098213,1.20659853381476,8.75939093485522,5.71349607629848,4.52302152176056,3.32863599001061,3.41567238956829,2.59158409577299,1.37740905252337,0.642083874799273,0.55542754181076,0.429703877117914
P0056,56,2.55778982506978,2.00293566748046,1.04978295315534,0.932142640942868,0.654635118001539,3.35355565360785,2.1610145000641,1.75592598953787,1.57440158990063,1.18390079142604,9.14604824974566,6.21406438725283,4.85806626061375,3.28595491460215,3.27743773580675,2.80363463133696,2.08585748819208,0.961447469862871,0.663816934123069,0.464872786890727
P0059,59,2.75503105960564,1.85977825381422,0.979072508035111,1.0102682043313,0.718414417567649,3.8803343678647,2.32947309059459,1.78894257189285,1.67342668416251,1.18707644629657,9.71258930630113,5.89693451522051,4.48888471142546,3.24676322467678,3.16504590834635,4.01862349782417,1.97146537581062,0.801226369159063,1.21386462894412,0.72364155530025
P0060,60,2.74051635549438,1.95308060594448,1.07962277678319,0.946776074052872,0.667569297760281,3.71130521751967,2.26569793026633,1.90854788681141,1.50608424816072,1.07386683518531,9.2437163925582,5.70588196573284,4.5462052547908,3.36858205040023,3.31614713008709,2.94026462894939,1.40754090995106,1.05774906727563,0.742685037823122,0.636845116026225
P0074,74,2.80161259486568,1.89714142158029,1.01825971504541,1.0308559446565,0.79189187803619,3.71176589910752,2.14664568978165,1.63990851470474,1.43963121235288,1.21982262295475,10.080401025095,6.30139140802971,4.99600728777054,3.73665697406484,3.74951852377585,2.94327939691845,1.75399131272613,0.758355426341994,0.808151688625273,0.994749595093019
